department_id,month,encounter_count,emergency_count,high_critical_count,total_charge,patient_payable,unpaid_amount
D002,2022-01,123,48,26,22878.77,8158.02,8158.02
D002,2022-02,86,31,16,13981.4,6333.07,6333.07
D002,2022-03,105,33,19,15263.44,6081.75,6081.75
D002,2022-04,123,42,24,20698.33,7688.92,7688.92
D002,2022-05,103,37,18,17093.510000000002,6432.85,6432.85
D002,2022-06,111,36,17,12703.55,5868.21,5868.21
D002,2022-07,118,49,24,19793.38,7154.8099999999995,7154.8099999999995
D002,2022-08,122,42,23,16290.99,6315.1,6315.1
D002,2022-09,92,36,25,11872.16,4744.06,4744.06
D002,2022-10,121,44,26,17873.95,7700.62,7700.62
D002,2022-11,107,45,27,19451.1,9850.37,9850.37
D002,2022-12,134,46,26,16935.170000000002,6774.44,6774.44
D002,2023-01,124,56,25,18001.170000000002,6981.54,6981.54
D002,2023-02,123,40,27,18120.96,7789.14,7789.14
D002,2023-03,110,35,16,13794.59,5142.89,5142.89
D002,2023-04,98,31,19,15614.29,5114.03,5114.03
D002,2023-05,114,46,26,19208.96,7433.07,7433.07
D002,2023-06,102,46,19,17374.09,6306.11,6306.11
D002,2023-07,123,50,32,22411.39,8686.13,8686.13
D002,2023-08,108,46,14,13879.05,5334.15,5334.15
D002,2023-09,109,42,24,17623.23,7306.04,7306.04
D002,2023-10,113,38,25,16591.65,6965.41,6965.41
D002,2023-11,124,58,34,24167.2,11217.46,11217.46
D002,2023-12,105,36,27,19428.59,7191.8,7191.8
D002,2024-01,99,41,18,13424.4,5446.84,5446.84
D002,2024-02,128,57,24,17494.68,7048.96,7048.96
D002,2024-03,132,48,28,18544.13,7556.68,7556.68
D002,2024-04,117,39,20,14628.56,6057.26,6057.26
D002,2024-05,105,36,24,17905.47,7725.32,7725.32
D002,2024-06,119,48,26,17843.26,7020.69,7020.69
D002,2024-07,104,38,23,15860.08,7720.76,7720.76
D002,2024-08,117,42,25,16543.72,6564.64,6564.64
D002,2024-09,118,50,22,18086.42,7379.28,7379.28
D002,2024-10,120,43,24,17657.27,7610.64,7610.64
D002,2024-11,132,50,27,23372.47,10314.539999999999,10314.539999999999
D002,2024-12,120,46,20,16523.12,7137.51,7137.51
D002,2025-01,138,46,26,17854.02,6752.94,6752.94
D002,2025-02,100,41,22,15618.1,6462.96,6462.96
D002,2025-03,107,44,29,16355.37,6735.18,6735.18
D002,2025-04,89,31,12,10361.28,4864.45,4864.45
D002,2025-05,116,46,28,16594.74,6053.9800000000005,6053.9800000000005
D002,2025-06,104,41,23,16916.97,6396.48,6396.48
D002,2025-07,105,39,20,13066.39,5597.57,5597.57
D002,2025-08,104,39,29,17683.15,7214.35,7214.35
D002,2025-09,94,37,15,15307.66,7958.83,7958.83
D002,2025-10,120,47,24,18429.12,8210.63,8210.63
D002,2025-11,127,58,29,19734.65,8483.08,8483.08
D002,2025-12,124,37,29,21130.19,9427.49,9427.49
D002,2026-01,105,42,16,16073.74,6109.84,6109.84
D002,2026-02,118,48,24,19928.94,10537.96,10537.96
D002,2026-03,112,48,21,15817.55,6668.16,6668.16
D002,2026-04,107,32,22,16781.65,6505.03,6505.03
D002,2026-05,85,24,10,11026.76,5100.99,5100.99
