bed_id,department_id,ward,room,bed_number,bed_status
BED-D001-001,D001,EME-1,101,1,Available
BED-D001-002,D001,EME-1,101,2,Available
BED-D001-003,D001,EME-1,102,3,Available
BED-D001-004,D001,EME-1,102,4,Available
BED-D001-005,D001,EME-1,103,5,Available
BED-D001-006,D001,EME-1,103,6,Available
BED-D001-007,D001,EME-1,104,7,Available
BED-D001-008,D001,EME-1,104,8,Available
BED-D001-009,D001,EME-1,105,9,Available
BED-D001-010,D001,EME-1,105,10,Available
BED-D001-011,D001,EME-2,106,11,Available
BED-D001-012,D001,EME-2,106,12,Available
BED-D001-013,D001,EME-2,107,13,Available
BED-D001-014,D001,EME-2,107,14,Available
BED-D001-015,D001,EME-2,108,15,Available
BED-D001-016,D001,EME-2,108,16,Available
BED-D001-017,D001,EME-2,109,17,Available
BED-D001-018,D001,EME-2,109,18,Available
BED-D001-019,D001,EME-2,110,19,Available
BED-D001-020,D001,EME-2,110,20,Available
BED-D002-001,D002,INT-1,301,1,Available
BED-D002-002,D002,INT-1,301,2,Available
BED-D002-003,D002,INT-1,302,3,Available
BED-D002-004,D002,INT-1,302,4,Available
BED-D002-005,D002,INT-1,303,5,Available
BED-D002-006,D002,INT-1,303,6,Available
BED-D002-007,D002,INT-1,304,7,Available
BED-D002-008,D002,INT-1,304,8,Occupied
BED-D002-009,D002,INT-1,305,9,Available
BED-D002-010,D002,INT-1,305,10,Available
BED-D002-011,D002,INT-2,306,11,Available
BED-D002-012,D002,INT-2,306,12,Maintenance
BED-D002-013,D002,INT-2,307,13,Available
BED-D002-014,D002,INT-2,307,14,Available
BED-D002-015,D002,INT-2,308,15,Available
BED-D002-016,D002,INT-2,308,16,Available
BED-D002-017,D002,INT-2,309,17,Available
BED-D002-018,D002,INT-2,309,18,Available
BED-D002-019,D002,INT-2,310,19,Available
BED-D002-020,D002,INT-2,310,20,Available
BED-D002-021,D002,INT-3,311,21,Available
BED-D002-022,D002,INT-3,311,22,Available
BED-D002-023,D002,INT-3,312,23,Available
BED-D002-024,D002,INT-3,312,24,Available
